

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Feb  9 16:45:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F876 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     0012                     T2CON           equ	18	;# 
   125     0013                     SSPBUF          equ	19	;# 
   126     0014                     SSPCON          equ	20	;# 
   127     0015                     CCPR1           equ	21	;# 
   128     0015                     CCPR1L          equ	21	;# 
   129     0016                     CCPR1H          equ	22	;# 
   130     0017                     CCP1CON         equ	23	;# 
   131     0018                     RCSTA           equ	24	;# 
   132     0019                     TXREG           equ	25	;# 
   133     001A                     RCREG           equ	26	;# 
   134     001B                     CCPR2           equ	27	;# 
   135     001B                     CCPR2L          equ	27	;# 
   136     001C                     CCPR2H          equ	28	;# 
   137     001D                     CCP2CON         equ	29	;# 
   138     001E                     ADRESH          equ	30	;# 
   139     001F                     ADCON0          equ	31	;# 
   140     0081                     OPTION_REG      equ	129	;# 
   141     0085                     TRISA           equ	133	;# 
   142     0086                     TRISB           equ	134	;# 
   143     0087                     TRISC           equ	135	;# 
   144     008C                     PIE1            equ	140	;# 
   145     008D                     PIE2            equ	141	;# 
   146     008E                     PCON            equ	142	;# 
   147     0091                     SSPCON2         equ	145	;# 
   148     0092                     PR2             equ	146	;# 
   149     0093                     SSPADD          equ	147	;# 
   150     0094                     SSPSTAT         equ	148	;# 
   151     0098                     TXSTA           equ	152	;# 
   152     0099                     SPBRG           equ	153	;# 
   153     009E                     ADRESL          equ	158	;# 
   154     009F                     ADCON1          equ	159	;# 
   155     010C                     EEDATA          equ	268	;# 
   156     010D                     EEADR           equ	269	;# 
   157     010E                     EEDATH          equ	270	;# 
   158     010F                     EEADRH          equ	271	;# 
   159     018C                     EECON1          equ	396	;# 
   160     018D                     EECON2          equ	397	;# 
   161                           
   162                           	psect	strings
   163     0003                     __pstrings:
   164     0003                     stringtab:
   165     0003                     __stringtab:
   166     0003                     stringcode:	
   167                           ;	String table - string pointers are 1 byte each
   168                           
   169     0003                     stringdir:
   170     0003  3000               	movlw	high stringdir
   171     0004  008A               	movwf	10
   172     0005  0804               	movf	4,w
   173     0006  0A84               	incf	4,f
   174     0007  0782               	addwf	2,f
   175     0008                     __stringbase:
   176     0008  3400               	retlw	0
   177     0009                     __end_of__stringtab:
   178     0009                     _display_codes:
   179     0009  343F               	retlw	63
   180     000A  3406               	retlw	6
   181     000B  345B               	retlw	91
   182     000C  344F               	retlw	79
   183     000D  3466               	retlw	102
   184     000E  346D               	retlw	109
   185     000F  347D               	retlw	125
   186     0010  3407               	retlw	7
   187     0011  347F               	retlw	127
   188     0012  346F               	retlw	111
   189     0013                     __end_of_display_codes:
   190     0005                     _PORTAbits      set	5
   191     0006                     _PORTB          set	6
   192     0086                     _TRISB          set	134
   193     0085                     _TRISAbits      set	133
   194     009F                     _ADCON1         set	159
   195                           
   196                           	psect	cinit
   197     07FC                     start_initialization:	
   198                           ; #config settings
   199                           
   200     07FC                     __initialization:
   201     07FC                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204     07FC                     __end_of__initialization:
   205     07FC  0183               	clrf	3
   206     07FD  120A  118A  2FC2   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	cstackCOMMON
   209     0070                     __pcstackCOMMON:
   210     0070                     ?_main:
   211     0070                     ??_main:	
   212                           ; 1 bytes @ 0x0
   213                           
   214                           
   215                           ; 1 bytes @ 0x0
   216     0070                     	ds	3
   217     0073                     main@contador:
   218                           
   219                           ; 1 bytes @ 0x3
   220     0073                     	ds	1
   221                           
   222                           	psect	maintext
   223     07C2                     __pmaintext:	
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 36 in file "P1c.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;  contador        1    3[COMMON] unsigned char 
   234 ;; Return value:  Size  Location     Type
   235 ;;                  1    wreg      void 
   236 ;; Registers used:
   237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   238 ;; Tracked objects:
   239 ;;		On entry : B00/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   243 ;;      Params:         0       0       0       0       0
   244 ;;      Locals:         1       0       0       0       0
   245 ;;      Temps:          3       0       0       0       0
   246 ;;      Totals:         4       0       0       0       0
   247 ;;Total ram usage:        4 bytes
   248 ;; This function calls:
   249 ;;		Nothing
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255     07C2                     _main:	
   256                           ;psect for function _main
   257                           
   258     07C2                     l586:	
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   261                           
   262                           
   263                           ;P1c.c: 39:     ADCON1 = 0x06;
   264     07C2  3006               	movlw	6
   265     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   266     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   267     07C5  009F               	movwf	31	;volatile
   268                           
   269                           ;P1c.c: 42:     TRISAbits.TRISA0 = 1;
   270     07C6  1405               	bsf	5,0	;volatile
   271     07C7                     l588:
   272                           
   273                           ;P1c.c: 43:     TRISB = 0x00;
   274     07C7  0186               	clrf	6	;volatile
   275                           
   276                           ;P1c.c: 46:     unsigned char contador = 0;
   277     07C8  01F3               	clrf	main@contador
   278     07C9                     l590:
   279                           
   280                           ;P1c.c: 47:     PORTB = display_codes[contador];
   281     07C9  3001               	movlw	low (_display_codes-__stringbase)
   282     07CA  0084               	movwf	4
   283     07CB  120A  118A  2003  120A  118A  	fcall	stringdir
   284     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   285     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   286     07D2  0086               	movwf	6	;volatile
   287     07D3                     l592:
   288                           
   289                           ;P1c.c: 53:         PORTB = display_codes[contador];
   290     07D3  0873               	movf	main@contador,w
   291     07D4  3E01               	addlw	low ((_display_codes-__stringbase)| (0+32768))
   292     07D5  0084               	movwf	4
   293     07D6  120A  118A  2003  120A  118A  	fcall	stringdir
   294     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   295     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   296     07DD  0086               	movwf	6	;volatile
   297     07DE                     l594:
   298                           
   299                           ;P1c.c: 56:         if (PORTAbits.RA0 == 1) {
   300     07DE  1C05               	btfss	5,0	;volatile
   301     07DF  2FE1               	goto	u31
   302     07E0  2FE2               	goto	u30
   303     07E1                     u31:
   304     07E1  2FD3               	goto	l592
   305     07E2                     u30:
   306     07E2                     l596:
   307                           
   308                           ;P1c.c: 59:             _delay((unsigned long)((500)*(4000000/4000.0)));
   309     07E2  3003               	movlw	3
   310     07E3  00F2               	movwf	??_main+2
   311     07E4  308A               	movlw	138
   312     07E5  00F1               	movwf	??_main+1
   313     07E6  3055               	movlw	85
   314     07E7  00F0               	movwf	??_main
   315     07E8                     u57:
   316     07E8  0BF0               	decfsz	??_main,f
   317     07E9  2FE8               	goto	u57
   318     07EA  0BF1               	decfsz	??_main+1,f
   319     07EB  2FE8               	goto	u57
   320     07EC  0BF2               	decfsz	??_main+2,f
   321     07ED  2FE8               	goto	u57
   322     07EE  2FEF               	nop2
   323     07EF                     l598:
   324                           
   325                           ;P1c.c: 62:             contador++;
   326     07EF  3001               	movlw	1
   327     07F0  07F3               	addwf	main@contador,f
   328     07F1                     l600:
   329                           
   330                           ;P1c.c: 65:             if (contador > 9) {
   331     07F1  300A               	movlw	10
   332     07F2  0273               	subwf	main@contador,w
   333     07F3  1C03               	skipc
   334     07F4  2FF6               	goto	u41
   335     07F5  2FF7               	goto	u40
   336     07F6                     u41:
   337     07F6  2FD3               	goto	l592
   338     07F7                     u40:
   339     07F7                     l602:
   340                           
   341                           ;P1c.c: 66:                 contador = 0;
   342     07F7  01F3               	clrf	main@contador
   343     07F8  2FD3               	goto	l592
   344     07F9  120A  118A  2800   	ljmp	start
   345     07FC                     __end_of_main:
   346     0002                     ___latbits      equ	2
   347     007E                     btemp           set	126	;btemp
   348     007E                     btemp0          set	126
   349     007F                     btemp1          set	127
   350     007E                     wtemp0          set	126
   351     007F                     wtemp0a         set	127
   352     007F                     ttemp0a         set	127
   353     0080                     ltemp0a         set	128
   354                           
   355                           	psect	config
   356                           
   357                           ;Config register CONFIG @ 0x2007
   358                           ;	Oscillator Selection bits
   359                           ;	FOSC = XT, XT oscillator
   360                           ;	Watchdog Timer Enable bit
   361                           ;	WDTE = OFF, WDT disabled
   362                           ;	Power-up Timer Enable bit
   363                           ;	PWRTE = ON, PWRT enabled
   364                           ;	FLASH Program Memory Code Protection bits
   365                           ;	CP = OFF, Code protection off
   366                           ;	Brown-out Reset Enable bit
   367                           ;	BOREN = ON, BOR enabled
   368                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   369                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   370                           ;	Data EE Memory Code Protection
   371                           ;	CPD = OFF, Code Protection off
   372                           ;	FLASH Program Memory Write Enable
   373                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   374                           ;	In-Circuit Debugger Mode bit
   375                           ;	DEBUG = 0x1, unprogrammed default
   376     2007                     	org	8199
   377     2007  3D71               	dw	15729

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      69
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Feb  9 16:45:21 2026

                      pc 0002                       u30 07E2                       u31 07E1  
                     u40 07F7                       u41 07F6                       u57 07E8  
                     fsr 0004                      l600 07F1                      l602 07F7  
                    l590 07C9                      l592 07D3                      l594 07DE  
                    l586 07C2                      l596 07E2                      l588 07C7  
                    l598 07EF                      fsr0 0004                     _main 07C2  
                   btemp 007E                     start 0000             main@contador 0073  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ADCON1 009F  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C2  
             __stringtab 0003     end_of_initialization 07FC                _PORTAbits 0005  
              _TRISAbits 0085    __end_of_display_codes 0013      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003            _display_codes 0009  
